"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"HP","Abnormality of the gastrointestinal tract","HP:0011024","8.067263045869795e-7","6.093273781967754","1211","99","62","4003","TSC2,BRCA1,FBN1,BRCA2,MYH7,NF1,MSH2,COL4A5,SCN8A,MLH1,FLNA,FBN2,TP53,ATP7A,MSH6,ATM,CFTR,MTOR,PAH,SCN9A,FLNB,KCNQ2,HBB,CREBBP,GRIN2B,ABCD1,APC,COL7A1,F8,NOTCH3,CHD7,SCN4A,MECP2,LMNA,ATP7B,TGM6,VWF,PTCH1,EXT2,GLA,MYH3,POLG,NSD1,KCNQ1,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,COL5A1,EHMT1,TSC1,FANCA,NALCN,LAMA2,DNM1,LAMA3,COL2A1,ABCC8,DYSF,ACVRL1,NIPBL"
"HP","Abnormality of the respiratory system","HP:0002086","8.400562860644162e-7","6.075691614047364","1433","99","68","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,TP53,MSH6,ATM,CACNA1H,CFTR,MTOR,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,APC,SCN2A,F8,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,PTCH1,EXT2,GLA,MYH3,TRPV4,POLG,CPS1,SLC26A4,NSD1,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,NALCN,LAMA2,PTPN11,LAMA3,COL2A1,VHL,FLG,ACVRL1,NIPBL"
"HP","Arrhythmia","HP:0011675","0.000001171413950535505","5.931289608202448","334","99","31","4003","TSC2,LDLR,MYH7,NF1,SCN5A,SCN10A,CACNA1S,TP53,SCN9A,HBB,FLNC,CREBBP,KCNH2,SCN4A,MYH6,LMNA,PTCH1,GLA,POLG,KCNQ1,ABCC6,CACNA1A,CASR,GAA,TSC1,MYBPC3,LAMA2,PTPN11,LAMA3,VHL,ABCC8"
"HP","Abnormal astrocyte morphology","HP:0100707","0.0000014806709912033497","5.82954143207879","37","99","12","4003","TSC2,BRCA2,NF1,MLH1,TP53,MSH6,MTOR,APC,POLG,NSD1,TSC1,LAMA2"
"HP","Abnormality of digestive system physiology","HP:0025032","0.000001672032739770158","5.7767552229721755","1570","99","71","4003","TSC2,BRCA1,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,TP53,ATP7A,MSH6,ATM,CFTR,MTOR,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,CREBBP,GRIN2B,ABCD1,APC,SCN2A,COL7A1,F8,NOTCH3,CHD7,SCN4A,MECP2,LMNA,ATP7B,TGM6,VWF,PTCH1,EXT2,GLA,MYH3,GALT,POLG,CPS1,SLC26A4,NSD1,ABCC6,CACNA1A,NOTCH1,COL3A1,CASR,GAA,COL5A1,EHMT1,TSC1,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,ABCC8,DYSF,ACVRL1,NIPBL"
"HP","Abnormality of the nervous system","HP:0000707","0.000001691773869008309","5.771657687399262","2657","99","93","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,TP53,ABCA4,ATP7A,MSH6,ATM,CACNA1H,CFTR,MTOR,SPTAN1,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,GRIN2B,MYO7A,ABCD1,APC,SCN2A,COL7A1,F8,KCNH2,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,ATP7B,TGM6,PTCH1,EXT2,GLA,MYH3,GALT,TRPV4,POLG,CPS1,SLC26A4,GLDC,NSD1,KCNQ1,ABCC6,COL10A1,MYH14,CACNA1F,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,CRB1,COL4A2,COL5A1,EHMT1,TUBA1A,TSC1,FANCA,MYBPC3,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,OTOF,ABCC8,DYSF,ACVRL1,NIPBL,COMP"
"HP","Astrocytoma","HP:0009592","0.000004855141073880121","5.31379814645267","18","99","9","4003","TSC2,BRCA2,NF1,MLH1,TP53,MSH6,APC,NSD1,TSC1"
"HP","Abnormal nervous system physiology","HP:0012638","0.000006092289361278168","5.2152194774597715","2514","99","90","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,TP53,ABCA4,ATP7A,MSH6,ATM,CACNA1H,MTOR,SPTAN1,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,GRIN2B,MYO7A,ABCD1,APC,SCN2A,COL7A1,F8,KCNH2,NOTCH3,CHD7,SCN4A,MECP2,LMNA,ATP7B,TGM6,PTCH1,EXT2,GLA,MYH3,GALT,TRPV4,POLG,CPS1,SLC26A4,GLDC,NSD1,KCNQ1,ABCC6,COL10A1,MYH14,CACNA1F,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,CRB1,COL4A2,COL5A1,EHMT1,TUBA1A,TSC1,FANCA,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,OTOF,ABCC8,DYSF,ACVRL1,NIPBL,COMP"
"HP","Abnormality of blood and blood-forming tissues","HP:0001871","0.000007214029841719048","5.141822065501561","994","99","54","4003","TSC2,BRCA1,FBN1,BRCA2,MYH7,NF1,MSH2,COL4A5,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,TP53,ATP7A,MSH6,ATM,CFTR,MTOR,SCN9A,HBB,FLNC,CREBBP,APC,COL7A1,F8,NOTCH3,CHD7,MYH6,LMNA,ATP7B,VWF,EXT2,GLA,GALT,POLG,NSD1,KCNQ1,ABCC6,NOTCH1,COL3A1,CASR,COL4A2,COL5A1,TSC1,FANCA,MYBPC3,PTPN11,LAMA3,COL2A1,VHL,ABCC8,ACVRL1,NIPBL"
"HP","Limitation of knee mobility","HP:0010501","0.000010357211256227983","4.984757165350435","26","99","10","4003","SCN1A,FLNA,FBN2,ATP7A,SCN9A,FLNC,SCN2A,EXT2,COL2A1,DYSF"
"HP","Abnormal cerebral vascular morphology","HP:0100659","0.000010726845275396334","4.969527983619804","237","99","25","4003","LDLR,FBN1,NF1,SCN5A,FLNA,TP53,ATP7A,HBB,FLNC,F8,NOTCH3,MECP2,MYH6,LMNA,GLA,CPS1,KCNQ1,ABCC6,COL3A1,GAA,COL4A2,COL5A1,MYBPC3,VHL,ACVRL1"
"HP","Anxiety","HP:0000739","0.000011658256955262075","4.933366376789554","278","99","27","4003","TSC2,SCN1A,NF1,MSH2,MLH1,TP53,MSH6,CACNA1H,PAH,SCN9A,MYO7A,SCN2A,COL7A1,NOTCH3,CHD7,MECP2,PTCH1,GLA,GALT,POLG,NSD1,CACNA1A,CASR,EHMT1,TSC1,VHL,NIPBL"
"HP","Abdominal symptom","HP:0011458","0.000015568857621788508","4.807743252990966","1326","99","63","4003","TSC2,BRCA1,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,TP53,ATP7A,MSH6,ATM,CFTR,MTOR,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,CREBBP,GRIN2B,ABCD1,APC,SCN2A,COL7A1,CHD7,SCN4A,MECP2,LMNA,PTCH1,EXT2,GLA,MYH3,GALT,POLG,CPS1,SLC26A4,NSD1,ABCC6,CACNA1A,CASR,GAA,COL5A1,EHMT1,TSC1,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,ABCC8,ACVRL1,NIPBL"
"HP","Neoplasm","HP:0002664","0.000015936920615727553","4.797595590643381","649","99","42","4003","TSC2,BRCA1,BRCA2,NF1,MSH2,COL4A5,MLH1,SCN10A,FLNA,CACNA1S,TP53,ATP7A,MSH6,ATM,MTOR,SCN9A,HBB,CREBBP,ABCD1,APC,COL7A1,NOTCH3,CHD7,SCN4A,LMNA,ATP7B,PTCH1,EXT2,SLC26A4,NSD1,KCNQ1,ABCC6,NOTCH1,CASR,TSC1,FANCA,PTPN11,LAMA3,COL2A1,VHL,ABCC8,ACVRL1"
"HP","Neoplasm by anatomical site","HP:0011793","0.00002479240649935555","4.605681315964493","630","99","41","4003","TSC2,BRCA1,BRCA2,NF1,MSH2,COL4A5,MLH1,SCN10A,CACNA1S,TP53,ATP7A,MSH6,ATM,MTOR,SCN9A,HBB,CREBBP,ABCD1,APC,COL7A1,NOTCH3,CHD7,SCN4A,LMNA,ATP7B,PTCH1,EXT2,SLC26A4,NSD1,KCNQ1,ABCC6,NOTCH1,CASR,TSC1,FANCA,PTPN11,LAMA3,COL2A1,VHL,ABCC8,ACVRL1"
"HP","Abnormal fear/anxiety-related behavior","HP:0100852","0.000025659278588633875","4.590755557991478","309","99","28","4003","TSC2,SCN1A,NF1,MSH2,MLH1,TP53,MSH6,CACNA1H,PAH,SCN9A,CREBBP,MYO7A,SCN2A,COL7A1,NOTCH3,CHD7,MECP2,PTCH1,GLA,GALT,POLG,NSD1,CACNA1A,CASR,EHMT1,TSC1,VHL,NIPBL"
"HP","Chest pain","HP:0100749","0.000028873971274447954","4.539493479923673","81","99","15","4003","TSC2,FBN1,MYH7,NF1,COL4A5,TP53,CFTR,HBB,APC,SCN4A,EXT2,COL3A1,TSC1,MYBPC3,VHL"
"HP","Abnormal heart morphology","HP:0001627","0.000029306946344003273","4.533029430795205","996","99","53","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,NF1,MSH2,SCN5A,MLH1,FLNA,CACNA1S,FBN2,MSH6,CFTR,PAH,FLNB,HBB,FLNC,CREBBP,SCN2A,COL7A1,NOTCH3,CHD7,MYH6,LMNA,VWF,PTCH1,EXT2,GLA,MYH3,POLG,NSD1,KCNQ1,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,GAA,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,LAMA2,PTPN11,LAMA3,COL2A1,VHL,ABCC8,DYSF,NIPBL"
"HP","Limitation of joint mobility","HP:0001376","0.00003221189779373729","4.491983687565651","312","99","28","4003","FBN1,MYH7,SCN1A,FLNA,FBN2,ATP7A,SCN9A,COL6A3,FLNB,FLNC,APC,SCN2A,F8,NOTCH3,SCN4A,MECP2,LMNA,EXT2,MYH3,TRPV4,NSD1,NALCN,LAMA2,PTPN11,COL2A1,DYSF,NIPBL,COMP"
"HP","Abnormality of the peripheral nervous system","HP:0410008","0.00004032188959983577","4.394459123795851","315","99","28","4003","BRCA1,FBN1,BRCA2,SCN5A,SCN10A,ATP7A,SCN9A,CREBBP,ABCD1,KCNH2,MECP2,LMNA,PTCH1,GLA,MYH3,TRPV4,POLG,NSD1,KCNQ1,MYH14,CACNA1A,COL5A1,FANCA,NALCN,LAMA2,OTOF,DYSF,COMP"
"HP","Abnormal respiratory system morphology","HP:0012252","0.00004639856264064747","4.333495473042192","975","99","52","4003","TSC2,BRCA1,FBN1,BRCA2,MYH7,NF1,MSH2,COL4A5,MLH1,SCN10A,FLNA,FBN2,TP53,MSH6,ATM,CFTR,SCN9A,COL6A3,FLNB,FLNC,CREBBP,APC,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,PTCH1,EXT2,GLA,MYH3,TRPV4,SLC26A4,NSD1,DNAH5,NOTCH1,COL3A1,CASR,GAA,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,LAMA2,PTPN11,LAMA3,COL2A1,VHL,ACVRL1,NIPBL"
"HP","Abnormality of the integument","HP:0001574","0.00005699610773489933","4.244154801291936","1802","99","74","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,TP53,ABCA4,ATP7A,MSH6,ATM,CACNA1H,CFTR,MTOR,SPTAN1,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,CREBBP,GRIN2B,ABCD1,APC,SCN2A,COL7A1,F8,NOTCH3,CHD7,SCN4A,MYH6,LMNA,ATP7B,VWF,PTCH1,EXT2,GLA,MYH3,GALT,SLC26A4,NSD1,KCNQ1,ABCC6,CACNA1F,CACNA1A,NOTCH1,COL3A1,CASR,CRB1,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,NALCN,PTPN11,LAMA3,COL2A1,VHL,FLG,ABCC8,ACVRL1,NIPBL"
"HP","Abnormal umbilicus morphology","HP:0001551","0.00006601397773970628","4.1803640976020375","218","99","23","4003","BRCA1,FBN1,BRCA2,FLNA,ATP7A,MTOR,CREBBP,SCN2A,NOTCH3,CHD7,LMNA,PTCH1,MYH3,NSD1,NOTCH1,COL3A1,COL5A1,EHMT1,FANCA,NALCN,COL2A1,ABCC8,NIPBL"
"HP","Abnormality of the cardiovascular system","HP:0001626","0.00008186137290102903","4.086920976055992","1857","99","75","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,NF1,MSH2,COL4A5,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,TP53,ABCA4,ATP7A,MSH6,ATM,CACNA1H,CFTR,MTOR,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,APC,SCN2A,COL7A1,F8,KCNH2,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,ATP7B,VWF,PTCH1,EXT2,GLA,MYH3,POLG,CPS1,NSD1,KCNQ1,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,CRB1,COL4A2,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,LAMA2,PTPN11,LAMA3,COL2A1,VHL,ABCC8,DYSF,ACVRL1,NIPBL"
"HP","Neoplasm of the endocrine system","HP:0100568","0.00011048671009940679","3.956689957975298","118","99","17","4003","TSC2,NF1,MSH2,MLH1,CACNA1S,TP53,ATP7A,MSH6,ABCD1,APC,SCN4A,LMNA,SLC26A4,KCNQ1,CASR,TSC1,VHL"
"HP","Localized skin lesion","HP:0011355","0.0001257354207550568","3.9005423605678606","692","99","42","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,NF1,MSH2,MLH1,FLNA,TP53,ABCA4,ATP7A,MSH6,ATM,CFTR,MTOR,SCN9A,COL6A3,FLNB,HBB,CREBBP,APC,COL7A1,NOTCH3,CHD7,LMNA,PTCH1,EXT2,GLA,MYH3,KCNQ1,ABCC6,NOTCH1,COL3A1,CRB1,COL5A1,TSC1,FANCA,PTPN11,LAMA3,COL2A1,VHL"
"HP","Abnormal respiratory system physiology","HP:0002795","0.00013077076777244046","3.8834893264549346","969","99","51","4003","TSC2,LDLR,FBN1,MYH7,NF1,COL4A5,SCN8A,SCN5A,FLNA,CACNA1S,CACNA1H,CFTR,MTOR,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,APC,SCN2A,F8,CHD7,SCN4A,MECP2,MYH6,LMNA,PTCH1,GLA,MYH3,TRPV4,POLG,CPS1,SLC26A4,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,TSC1,MYBPC3,NALCN,LAMA2,LAMA3,COL2A1,VHL,FLG,ACVRL1"
"HP","Abnormality of the elbow","HP:0009811","0.00015455938086848033","3.810904630615054","208","99","22","4003","FBN1,NF1,FLNA,FBN2,ATP7A,COL6A3,FLNB,CREBBP,APC,COL7A1,LMNA,MYH3,TRPV4,ABCC6,COL5A1,NALCN,LAMA2,PTPN11,COL2A1,DYSF,NIPBL,COMP"
"HP","Abnormality of lower limb joint","HP:0100491","0.00016182576116061502","3.7909523415658484","505","99","35","4003","BRCA1,FBN1,BRCA2,MYH7,SCN1A,NF1,FLNA,FBN2,ATP7A,SCN9A,COL6A3,FLNB,HBB,FLNC,CREBBP,ABCD1,APC,SCN2A,COL7A1,LMNA,PTCH1,EXT2,MYH3,TRPV4,NSD1,ABCC6,COL10A1,COL3A1,COL5A1,FANCA,NALCN,COL2A1,DYSF,NIPBL,COMP"
"HP","Abnormal joint morphology","HP:0001367","0.00018600287704884406","3.730480338165021","820","99","46","4003","BRCA1,FBN1,BRCA2,MYH7,SCN1A,NF1,FLNA,FBN2,TP53,ATP7A,SCN9A,COL6A3,FLNB,HBB,FLNC,CREBBP,ABCD1,APC,SCN2A,COL7A1,F8,NOTCH3,CHD7,MECP2,LMNA,ATP7B,VWF,PTCH1,EXT2,GLA,MYH3,TRPV4,NSD1,ABCC6,COL10A1,MYH14,COL3A1,COL5A1,FANCA,NALCN,LAMA2,PTPN11,COL2A1,DYSF,NIPBL,COMP"
"HP","Abnormality of the knee","HP:0002815","0.00019046579945053904","3.7201829960689983","271","99","25","4003","FBN1,SCN1A,NF1,FLNA,FBN2,ATP7A,SCN9A,COL6A3,FLNB,HBB,FLNC,CREBBP,SCN2A,COL7A1,EXT2,MYH3,TRPV4,NSD1,ABCC6,COL10A1,COL5A1,NALCN,COL2A1,DYSF,COMP"
"HP","Limited hip movement","HP:0008800","0.0001938251315414187","3.7125899126199386","54","99","12","4003","MYH7,FBN2,F8,LMNA,EXT2,MYH3,TRPV4,NSD1,NALCN,COL2A1,DYSF,COMP"
"HP","Urinary tract neoplasm","HP:0010786","0.00019814908135819528","3.703007936764015","107","99","16","4003","TSC2,BRCA2,NF1,MSH2,MLH1,TP53,ATP7A,MSH6,APC,LMNA,PTCH1,EXT2,NSD1,KCNQ1,TSC1,VHL"
"HP","Abnormality of metabolism/homeostasis","HP:0001939","0.0002490805082037128","3.603660256850417","1724","99","71","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,COL4A5,SCN5A,SCN10A,FLNA,CACNA1S,TP53,ABCA4,ATP7A,ATM,CFTR,MTOR,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,ABCD1,APC,COL7A1,F8,KCNH2,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,ATP7B,PTCH1,GLA,MYH3,GALT,TRPV4,POLG,CPS1,SLC26A4,GLDC,NSD1,KCNQ1,ABCC6,MYH14,CACNA1F,CACNA1A,COL3A1,CASR,GAA,CRB1,COL5A1,TSC1,FANCA,MYBPC3,NALCN,LAMA2,PTPN11,LAMA3,COL2A1,VHL,ABCC8,DYSF,ACVRL1,NIPBL"
"HP","Renal neoplasm","HP:0009726","0.0002535559973531815","3.595926112638928","94","99","15","4003","TSC2,BRCA2,NF1,MSH2,MLH1,TP53,MSH6,APC,LMNA,PTCH1,EXT2,NSD1,KCNQ1,TSC1,VHL"
"HP","Abnormality of the digestive system","HP:0025031","0.0002689732574387277","3.5702908974107497","2031","99","78","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,TP53,ATP7A,MSH6,ATM,CFTR,MTOR,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,GRIN2B,ABCD1,APC,SCN2A,COL7A1,F8,NOTCH3,CHD7,SCN4A,MECP2,LMNA,ATP7B,TGM6,VWF,PTCH1,EXT2,GLA,MYH3,GALT,POLG,CPS1,SLC26A4,NSD1,KCNQ1,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,ABCC8,DYSF,ACVRL1,NIPBL"
"HP","Abnormality of the wrist","HP:0003019","0.0002747460789692953","3.561068496881359","125","99","17","4003","MYH7,FLNA,FBN2,ATP7A,COL6A3,FLNB,APC,COL7A1,MECP2,LMNA,EXT2,MYH3,TRPV4,ABCC6,NALCN,COL2A1,COMP"
"HP","Neoplasm of the genitourinary tract","HP:0007379","0.00028584386556249465","3.5438711236559195","159","99","19","4003","TSC2,BRCA1,BRCA2,NF1,MSH2,COL4A5,MLH1,TP53,ATP7A,MSH6,CREBBP,APC,LMNA,PTCH1,EXT2,NSD1,KCNQ1,TSC1,VHL"
"HP","Abnormality of the abdominal wall","HP:0004298","0.00034338199978741423","3.464222474457254","369","99","29","4003","BRCA1,FBN1,BRCA2,FLNA,ATP7A,MTOR,PAH,FLNB,CREBBP,APC,SCN2A,NOTCH3,CHD7,MECP2,LMNA,PTCH1,MYH3,NSD1,KCNQ1,NOTCH1,COL3A1,COL5A1,EHMT1,FANCA,NALCN,PTPN11,COL2A1,ABCC8,NIPBL"
"HP","Abnormal pattern of respiration","HP:0002793","0.0003464818979763552","3.4603194502710557","546","99","36","4003","TSC2,LDLR,FBN1,MYH7,COL4A5,SCN8A,SCN5A,CACNA1S,CACNA1H,CFTR,COL6A3,KCNQ2,HBB,FLNC,CREBBP,SCN2A,SCN4A,MECP2,MYH6,LMNA,PTCH1,GLA,TRPV4,POLG,ABCC6,CACNA1A,COL3A1,CASR,GAA,TSC1,MYBPC3,NALCN,LAMA2,LAMA3,COL2A1,ACVRL1"
"HP","Abnormality of the spinal cord","HP:0002143","0.00037773696779136494","3.4228105102157538","218","99","22","4003","BRCA1,FBN1,BRCA2,NF1,FLNA,FLNB,HBB,CREBBP,ABCD1,APC,NOTCH3,PTCH1,EXT2,MYH3,TRPV4,POLG,FANCA,PTPN11,COL2A1,VHL,ACVRL1,COMP"
"HP","Abnormal left ventricular function","HP:0005162","0.0004328019833683241","3.3637107576890446","70","99","13","4003","LDLR,FBN1,MYH7,SCN5A,FLNC,MYH6,LMNA,POLG,ABCC6,GAA,LAMA2,VHL,DYSF"
"HP","Abnormal vascular physiology","HP:0030163","0.0004724092505283279","3.325681606795032","201","99","21","4003","FBN1,MYH7,NF1,SCN5A,FLNA,TP53,HBB,FLNC,F8,NOTCH3,MYH6,LMNA,GLA,ABCC6,NOTCH1,COL3A1,COL5A1,MYBPC3,LAMA2,VHL,ACVRL1"
"HP","Abnormality of skin pigmentation","HP:0001000","0.0004974037554130764","3.3032909401175115","399","99","30","4003","TSC2,BRCA1,FBN1,BRCA2,NF1,MSH2,MLH1,FLNA,ATP7A,MSH6,ATM,MTOR,PAH,HBB,CREBBP,ABCD1,APC,COL7A1,NOTCH3,LMNA,PTCH1,NSD1,CACNA1F,COL3A1,CASR,TSC1,FANCA,PTPN11,LAMA3,VHL"
"HP","Glioma","HP:0009733","0.0005421243466379289","3.265901088249616","37","99","10","4003","TSC2,BRCA2,NF1,MSH2,MLH1,TP53,MSH6,APC,NSD1,TSC1"
"HP","Abnormal mitral valve morphology","HP:0001633","0.0006122488838240563","3.213071997954159","100","99","15","4003","FBN1,MYH7,NF1,FLNA,FBN2,MYH6,LMNA,VWF,POLG,ABCC6,NOTCH1,COL3A1,COL5A1,PTPN11,COL2A1"
"HP","Abnormal heart valve morphology","HP:0001654","0.0006596169117931731","3.180708218090741","245","99","23","4003","BRCA1,FBN1,BRCA2,MYH7,NF1,FLNA,FBN2,CREBBP,NOTCH3,CHD7,MYH6,LMNA,VWF,GLA,MYH3,POLG,ABCC6,NOTCH1,COL3A1,COL5A1,FANCA,PTPN11,COL2A1"
"HP","Abnormal atrioventricular valve morphology","HP:0006705","0.0006627584704239856","3.178644713032985","116","99","16","4003","FBN1,MYH7,NF1,FLNA,FBN2,CHD7,MYH6,LMNA,VWF,POLG,ABCC6,NOTCH1,COL3A1,COL5A1,PTPN11,COL2A1"
"HP","Dermatological manifestations of systemic disorders","HP:0001005","0.000713713672962162","3.1464759831714186","246","99","23","4003","BRCA1,BRCA2,SCN1A,SCN8A,TP53,ATP7A,CFTR,SCN9A,KCNQ2,HBB,SCN2A,SCN4A,MYH6,LMNA,ATP7B,GALT,SLC26A4,NSD1,ABCC6,CASR,COL5A1,VHL,ACVRL1"
"HP","Abnormal aortic morphology","HP:0001679","0.0007258004807478798","3.1391827484720807","289","99","25","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,NF1,FLNA,FBN2,PAH,FLNB,CREBBP,CHD7,LMNA,PTCH1,MYH3,NSD1,ABCC6,NOTCH1,COL3A1,COL5A1,EHMT1,TSC1,FANCA,PTPN11"
"HP","Limited elbow movement","HP:0002996","0.0007524666513917617","3.123512742827104","117","99","16","4003","FBN1,FLNA,FBN2,ATP7A,COL6A3,FLNB,LMNA,MYH3,TRPV4,NALCN,LAMA2,PTPN11,COL2A1,DYSF,NIPBL,COMP"
"HP","Hemiplegia/hemiparesis","HP:0004374","0.0007942573094882651","3.1000387797040734","151","99","18","4003","TSC2,SCN1A,MSH2,SCN5A,MLH1,TP53,MSH6,MTOR,PAH,ABCD1,NOTCH3,ABCC6,CACNA1A,NOTCH1,COL3A1,CRB1,COL4A2,TSC1"
"HP","Abnormal systemic arterial morphology","HP:0011004","0.000813166498620577","3.0898205220211175","383","99","29","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,NF1,FLNA,FBN2,ATP7A,PAH,FLNB,CREBBP,NOTCH3,CHD7,LMNA,PTCH1,MYH3,NSD1,ABCC6,NOTCH1,COL3A1,GAA,COL5A1,EHMT1,TSC1,FANCA,PTPN11,VHL"
"HP","Abnormality of cardiovascular system morphology","HP:0030680","0.001070176539374312","2.970544573948531","1233","99","57","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,NF1,MSH2,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,ATP7A,MSH6,CFTR,PAH,SCN9A,FLNB,HBB,FLNC,CREBBP,SCN2A,COL7A1,NOTCH3,CHD7,MYH6,LMNA,VWF,PTCH1,EXT2,GLA,MYH3,POLG,NSD1,KCNQ1,ABCC6,DNAH5,CACNA1A,NOTCH1,COL3A1,GAA,COL5A1,EHMT1,TSC1,FANCA,MYBPC3,LAMA2,PTPN11,LAMA3,COL2A1,VHL,ABCC8,DYSF,ACVRL1,NIPBL"
"HP","Abnormality of the synovia","HP:0005262","0.0011027132505283031","2.957537406783483","273","99","24","4003","BRCA1,FBN1,BRCA2,MYH7,FLNA,ATP7A,COL6A3,FLNB,APC,F8,LMNA,PTCH1,EXT2,MYH3,TRPV4,ABCC6,COL10A1,COL3A1,COL5A1,FANCA,PTPN11,COL2A1,NIPBL,COMP"
"HP","Umbilical hernia","HP:0001537","0.0012358493692293233","2.90803445974807","212","99","21","4003","BRCA1,FBN1,BRCA2,FLNA,ATP7A,MTOR,CREBBP,SCN2A,NOTCH3,CHD7,PTCH1,MYH3,NSD1,NOTCH1,COL3A1,COL5A1,EHMT1,FANCA,NALCN,COL2A1,ABCC8"
"HP","Spinal cord compression","HP:0002176","0.0012660452597154795","2.8975507684945403","22","99","8","4003","FLNB,HBB,CREBBP,APC,EXT2,TRPV4,COL2A1,COMP"
"HP","Neoplasm of the respiratory system","HP:0100606","0.0012678134607549453","2.896944641505074","51","99","11","4003","TSC2,BRCA2,MSH2,COL4A5,MLH1,TP53,MSH6,NOTCH3,LMNA,NSD1,TSC1"
"HP","Irregular hyperpigmentation","HP:0007400","0.0013444129471877342","2.871467313767932","213","99","21","4003","TSC2,BRCA1,BRCA2,NF1,MSH2,MLH1,MSH6,ATM,MTOR,CREBBP,ABCD1,APC,COL7A1,NOTCH3,LMNA,COL3A1,CASR,TSC1,FANCA,PTPN11,VHL"
